img_name,simulacra_score
plot_53.png,3.571099042892456
plot_646.png,3.572279453277588
plot_1903.png,3.572530508041382
plot_1973.png,3.5729496479034424
plot_91.png,3.57309365272522
plot_1632.png,3.573352813720703
plot_822.png,3.574277877807617
plot_1820.png,3.57431960105896
plot_57.png,3.574742555618286
plot_612.png,3.5749101638793945
plot_1435.png,3.575483560562134
plot_585.png,3.57553768157959
plot_92.png,3.575902223587036
plot_1687.png,3.5762205123901367
plot_118.png,3.57649827003479
plot_277.png,3.577069044113159
plot_1009.png,3.5774970054626465
plot_1550.png,3.577763557434082
plot_922.png,3.5779826641082764
plot_971.png,3.5785231590271
plot_63.png,3.579076051712036
plot_410.png,3.579339504241944
plot_1524.png,3.579634189605713
plot_842.png,3.5798442363739014
plot_901.png,3.5799055099487305
plot_1358.png,3.580504894256592
plot_452.png,3.5805583000183105
plot_722.png,3.581045627593994
plot_80.png,3.5811305046081543
plot_170.png,3.5811960697174072
plot_814.png,3.581257104873657
plot_790.png,3.581660747528076
plot_523.png,3.5819292068481445
plot_1039.png,3.582242012023926
plot_997.png,3.58229398727417
plot_863.png,3.5828256607055664
plot_1317.png,3.582879066467285
plot_699.png,3.583090305328369
plot_514.png,3.5835347175598145
plot_833.png,3.5838425159454346
plot_1383.png,3.5843164920806885
plot_1738.png,3.584402084350586
plot_58.png,3.584614992141724
plot_987.png,3.5846757888793945
plot_704.png,3.584869861602783
plot_1522.png,3.5855157375335693
plot_961.png,3.5858347415924072
plot_565.png,3.5860743522644043
plot_1692.png,3.5860838890075684
plot_996.png,3.5871760845184326
plot_236.png,3.5873966217041016
plot_895.png,3.5876903533935547
plot_1217.png,3.587813138961792
plot_868.png,3.588318109512329
plot_443.png,3.589287519454956
plot_153.png,3.589728355407715
plot_739.png,3.590831756591797
plot_142.png,3.5913548469543457
plot_1629.png,3.591677188873291
plot_422.png,3.592555046081543
plot_772.png,3.5927603244781494
plot_1726.png,3.5933406352996826
plot_1164.png,3.5933611392974854
plot_1024.png,3.593474864959717
plot_943.png,3.593588829040528
plot_765.png,3.593602418899536
plot_38.png,3.5937623977661133
plot_1892.png,3.594395875930786
plot_1252.png,3.5946590900421143
plot_1647.png,3.595691204071045
plot_505.png,3.596008062362671
plot_1748.png,3.596031188964844
plot_697.png,3.596078872680664
plot_1511.png,3.596333742141724
plot_364.png,3.5966949462890625
plot_479.png,3.5968165397644043
plot_563.png,3.5968234539031982
plot_532.png,3.597257375717163
plot_1426.png,3.5983307361602783
plot_1463.png,3.598927021026612
plot_395.png,3.599001169204712
plot_75.png,3.599417209625244
plot_293.png,3.599748611450196
plot_485.png,3.600100040435791
plot_33.png,3.600404977798462
plot_1869.png,3.601229190826416
plot_168.png,3.6012847423553467
plot_1509.png,3.602064847946167
plot_1073.png,3.6033222675323486
plot_1176.png,3.603662252426148
plot_1566.png,3.603832006454468
plot_182.png,3.603892803192138
plot_234.png,3.605014562606812
plot_1867.png,3.605388879776001
plot_52.png,3.605847835540772
plot_409.png,3.606626510620117
plot_1273.png,3.6069302558898926
plot_1344.png,3.60769295692444
plot_1348.png,3.607698440551758
plot_472.png,3.608155012130737
plot_1205.png,3.608699798583984
plot_921.png,3.608736753463745
plot_77.png,3.608747005462648
plot_924.png,3.609071731567383
plot_1167.png,3.609166383743286
plot_1505.png,3.6100282669067374
plot_217.png,3.610081911087036
plot_2016.png,3.610565662384033
plot_230.png,3.6105940341949454
plot_603.png,3.611278533935547
plot_61.png,3.6120429039001465
plot_10.png,3.612088680267334
plot_1654.png,3.612612247467041
plot_1481.png,3.612847328186035
plot_839.png,3.61319351196289
plot_1722.png,3.613230228424072
plot_1638.png,3.613417625427246
plot_651.png,3.6138854026794434
plot_534.png,3.613948106765747
plot_930.png,3.613983154296875
plot_162.png,3.614349365234375
plot_2028.png,3.6145989894866943
plot_920.png,3.616152048110962
plot_1051.png,3.6164281368255615
plot_224.png,3.616929054260254
plot_120.png,3.61765718460083
plot_1677.png,3.61832857131958
plot_197.png,3.618484497070313
plot_1812.png,3.619542360305786
plot_1353.png,3.619642496109009
plot_741.png,3.6201016902923584
plot_1962.png,3.6203978061676025
plot_1997.png,3.6206350326538086
plot_251.png,3.621157646179199
plot_1886.png,3.621506929397583
plot_1570.png,3.621718645095825
plot_1397.png,3.622076749801636
plot_1100.png,3.6221261024475098
plot_1479.png,3.622790575027466
plot_1939.png,3.623277425765991
plot_600.png,3.6234402656555176
plot_467.png,3.623569011688232
plot_319.png,3.6237215995788574
plot_881.png,3.623873710632324
plot_1150.png,3.623920202255249
plot_949.png,3.6245083808898926
plot_914.png,3.6247034072875977
plot_2000.png,3.624801635742188
plot_1320.png,3.624917268753052
plot_893.png,3.625396251678467
plot_587.png,3.625608444213867
plot_984.png,3.625767707824707
plot_1513.png,3.626579999923706
plot_1620.png,3.6281936168670654
plot_1873.png,3.628868579864502
plot_1703.png,3.629033327102661
plot_966.png,3.629195213317871
plot_1078.png,3.630292654037476
plot_1747.png,3.630769014358521
plot_1955.png,3.63100790977478
plot_1485.png,3.632057666778565
plot_542.png,3.6323165893554688
plot_1789.png,3.6332855224609375
plot_841.png,3.63372802734375
plot_988.png,3.634055614471436
plot_1431.png,3.634654521942138
plot_1826.png,3.6347250938415527
plot_1256.png,3.635476112365722
plot_970.png,3.635791063308716
plot_218.png,3.635879039764404
plot_194.png,3.636221408843994
plot_403.png,3.636271953582764
plot_832.png,3.636751174926758
plot_613.png,3.6368775367736816
plot_1284.png,3.6369688510894775
plot_1967.png,3.6371004581451416
plot_540.png,3.637283325195313
plot_1028.png,3.637350559234619
plot_1639.png,3.637874126434326
plot_544.png,3.6391334533691406
plot_1729.png,3.639214277267456
plot_1774.png,3.639635801315308
plot_1818.png,3.639861583709717
plot_338.png,3.64005184173584
plot_354.png,3.6402974128723145
plot_1978.png,3.640825271606445
plot_1277.png,3.642881155014038
plot_799.png,3.643350839614868
plot_1268.png,3.643828630447388
plot_1744.png,3.644301652908325
plot_1021.png,3.644830703735352
plot_1605.png,3.645268440246582
plot_1619.png,3.645330905914306
plot_1585.png,3.645642757415772
plot_1015.png,3.646151304244995
plot_44.png,3.6462926864624015
plot_886.png,3.6470794677734375
plot_2022.png,3.6472225189208975
plot_349.png,3.647727489471436
plot_511.png,3.6480190753936768
plot_90.png,3.6483867168426514
plot_589.png,3.6484029293060303
plot_588.png,3.649940490722656
plot_1514.png,3.6500730514526367
plot_1165.png,3.6503286361694336
plot_1418.png,3.650648355484009
plot_1521.png,3.65069031715393
plot_89.png,3.650761604309082
plot_955.png,3.651057004928589
plot_1416.png,3.651118040084839
plot_1067.png,3.651657819747925
plot_1223.png,3.651676893234253
plot_968.png,3.6518054008483887
plot_509.png,3.6521503925323486
plot_1948.png,3.6524887084960938
plot_1526.png,3.6528027057647705
plot_861.png,3.653800487518311
plot_1938.png,3.654443502426148
plot_1636.png,3.655539274215698
plot_801.png,3.655609130859375
plot_1283.png,3.655672788619995
plot_1322.png,3.6559371948242174
plot_2010.png,3.6566379070281982
plot_1667.png,3.657116889953613
plot_1244.png,3.6572089195251465
plot_1328.png,3.657225847244263
plot_400.png,3.657367706298828
plot_1001.png,3.6575424671173096
plot_1751.png,3.658136606216431
plot_831.png,3.658397436141968
plot_109.png,3.658416509628296
plot_1138.png,3.658536434173584
plot_1503.png,3.659027338027954
plot_136.png,3.65925407409668
plot_848.png,3.660212993621826
plot_978.png,3.6602935791015625
plot_1325.png,3.6607179641723633
plot_1335.png,3.661121845245361
plot_1038.png,3.661442279815674
plot_680.png,3.662073373794556
plot_1276.png,3.66248083114624
plot_1271.png,3.6634273529052734
plot_905.png,3.6634559631347656
plot_862.png,3.66374135017395
plot_1308.png,3.663931131362915
plot_2015.png,3.664044380187988
plot_626.png,3.664186477661133
plot_1798.png,3.664478540420532
plot_681.png,3.665316343307495
plot_584.png,3.665670156478882
plot_1145.png,3.665692567825317
plot_633.png,3.666364908218384
plot_1004.png,3.667100667953491
plot_250.png,3.667324781417847
plot_450.png,3.667912483215332
plot_322.png,3.668199777603149
plot_620.png,3.668689727783203
plot_435.png,3.6687283515930176
plot_1178.png,3.669748783111572
plot_1103.png,3.6704587936401367
plot_14.png,3.670952081680298
plot_271.png,3.670961380004883
plot_1449.png,3.671349287033081
plot_1868.png,3.671610116958618
plot_391.png,3.673168659210205
plot_1394.png,3.673183441162109
plot_1433.png,3.673803806304932
plot_937.png,3.674156665802002
plot_1813.png,3.674796104431152
plot_878.png,3.675401210784912
plot_716.png,3.675892353057861
plot_119.png,3.676708936691284
plot_380.png,3.67743444442749
plot_1713.png,3.677876234054565
plot_708.png,3.6780831813812256
plot_1233.png,3.6781952381134033
plot_405.png,3.678323745727539
plot_940.png,3.6784963607788086
plot_894.png,3.6787357330322266
plot_432.png,3.678953170776367
plot_998.png,3.679245710372925
plot_1984.png,3.679743766784668
plot_1060.png,3.680031299591065
plot_644.png,3.680503845214844
plot_1760.png,3.6807146072387695
plot_1642.png,3.680783033370972
plot_593.png,3.680798768997192
plot_1245.png,3.6809349060058594
plot_1201.png,3.681584596633911
plot_312.png,3.681990385055542
plot_786.png,3.682331085205078
plot_393.png,3.682515144348145
plot_1840.png,3.682750940322876
plot_594.png,3.683074474334717
plot_972.png,3.683814525604248
plot_179.png,3.684191226959229
plot_419.png,3.6845009326934814
plot_1921.png,3.684871912002564
plot_1086.png,3.685115575790405
plot_1706.png,3.685423612594605
plot_1881.png,3.68658709526062
plot_751.png,3.687023878097534
plot_1564.png,3.687456130981445
plot_1688.png,3.687654733657837
plot_962.png,3.6877129077911377
plot_30.png,3.688234567642212
plot_537.png,3.6882619857788086
plot_72.png,3.688724279403688
plot_1821.png,3.68961763381958
plot_1312.png,3.689861297607422
plot_265.png,3.6901605129241934
plot_1364.png,3.6902050971984863
plot_1917.png,3.690395832061768
plot_1839.png,3.691064596176148
plot_476.png,3.692054510116577
plot_1500.png,3.692272424697876
plot_880.png,3.692486047744751
plot_412.png,3.692629814147949
plot_1355.png,3.692639112472534
plot_326.png,3.692883968353272
plot_1248.png,3.6931052207946777
plot_1877.png,3.693126201629639
plot_528.png,3.693410396575928
plot_252.png,3.6937105655670166
plot_570.png,3.693753480911255
plot_624.png,3.694126605987549
plot_226.png,3.6946825981140137
plot_860.png,3.695492029190064
plot_897.png,3.696753025054932
plot_910.png,3.696999311447144
plot_757.png,3.6978659629821777
plot_1879.png,3.6981334686279297
plot_576.png,3.6984901428222656
plot_1876.png,3.699456691741944
plot_945.png,3.699669122695923
plot_598.png,3.700076580047608
plot_1852.png,3.700385808944702
plot_1546.png,3.7005112171173096
plot_42.png,3.700597047805786
plot_1336.png,3.701353073120117
plot_1072.png,3.702604293823242
plot_1853.png,3.7030375003814697
plot_273.png,3.7034192085266113
plot_1196.png,3.704315423965454
plot_1670.png,3.704325199127197
plot_1658.png,3.704481840133667
plot_1557.png,3.705182552337648
plot_617.png,3.705955982208252
plot_300.png,3.70621657371521
plot_1966.png,3.706656217575073
plot_727.png,3.707155466079712
plot_870.png,3.707228660583496
plot_725.png,3.707612991333008
plot_1372.png,3.709091663360596
plot_1804.png,3.709335803985596
plot_938.png,3.709366798400879
plot_520.png,3.709995031356812
plot_1824.png,3.7103872299194336
plot_1797.png,3.7105541229248047
plot_1064.png,3.710970401763916
plot_596.png,3.710999011993408
plot_360.png,3.7115964889526367
plot_1080.png,3.711639642715454
plot_321.png,3.7117958068847656
plot_768.png,3.7119529247283936
plot_1523.png,3.71224856376648
plot_933.png,3.7123751640319824
plot_838.png,3.7130417823791504
plot_464.png,3.713537216186523
plot_685.png,3.713757276535034
plot_353.png,3.713975667953491
plot_67.png,3.714701652526856
plot_1144.png,3.715147495269776
plot_756.png,3.71571946144104
plot_96.png,3.7158236503601074
plot_1447.png,3.716220617294312
plot_1022.png,3.716712951660156
plot_504.png,3.716836214065552
plot_1516.png,3.717621088027954
plot_1467.png,3.717643022537232
plot_635.png,3.717665195465088
plot_1874.png,3.717883586883545
plot_279.png,3.719355583190918
plot_1809.png,3.719582557678223
plot_1578.png,3.7198715209960938
plot_942.png,3.7203526496887207
plot_1288.png,3.72126054763794
plot_147.png,3.722056150436402
plot_1855.png,3.72241735458374
plot_448.png,3.72269868850708
plot_384.png,3.7233901023864746
plot_791.png,3.724077701568604
plot_906.png,3.724887371063232
plot_850.png,3.7250704765319824
plot_1304.png,3.725097417831421
plot_1109.png,3.726137399673462
plot_501.png,3.726677894592285
plot_122.png,3.727175951004028
plot_1417.png,3.7277441024780273
plot_546.png,3.727891206741333
plot_1460.png,3.728272438049317
plot_1525.png,3.728460311889648
plot_1633.png,3.728990077972412
plot_758.png,3.7290077209472656
plot_582.png,3.729056835174561
plot_637.png,3.729758739471436
plot_1478.png,3.730091571807861
plot_1611.png,3.730291843414306
plot_795.png,3.7304859161376953
plot_177.png,3.7308096885681152
plot_527.png,3.7310478687286377
plot_314.png,3.731246709823608
plot_1.png,3.732401609420776
plot_826.png,3.732891798019409
plot_1637.png,3.733004093170166
plot_548.png,3.733461141586304
plot_1541.png,3.733903646469116
plot_866.png,3.734161853790283
plot_1721.png,3.7343263626098633
plot_1884.png,3.734554529190064
plot_1247.png,3.7348172664642334
plot_714.png,3.7350687980651855
plot_985.png,3.735121965408325
plot_285.png,3.7351694107055664
plot_1965.png,3.735211372375488
plot_309.png,3.735463380813599
plot_1278.png,3.735588312149048
plot_1686.png,3.736117839813232
plot_1488.png,3.736847162246704
plot_303.png,3.737503051757813
plot_1685.png,3.738167524337769
plot_1071.png,3.738497257232666
plot_204.png,3.739307165145874
plot_960.png,3.739739894866944
plot_604.png,3.740381956100464
plot_1102.png,3.7406973838806152
plot_1527.png,3.74078369140625
plot_736.png,3.740816354751587
plot_1808.png,3.741066932678223
plot_1958.png,3.741189002990722
plot_912.png,3.7412288188934326
plot_327.png,3.7415339946746826
plot_307.png,3.742295026779175
plot_444.png,3.743351459503174
plot_728.png,3.7434141635894775
plot_341.png,3.743617534637451
plot_416.png,3.744186639785767
plot_1779.png,3.744382619857788
plot_1573.png,3.7446694374084473
plot_1645.png,3.7449135780334473
plot_1222.png,3.7450904846191406
plot_847.png,3.745281934738159
plot_2021.png,3.745622158050537
plot_1835.png,3.745678186416626
plot_494.png,3.745748281478882
plot_1923.png,3.746048212051392
plot_521.png,3.746161460876465
plot_32.png,3.7461962699890137
plot_469.png,3.746201515197754
plot_1780.png,3.746258020401001
plot_592.png,3.7468223571777344
plot_1781.png,3.747316360473633
plot_828.png,3.7482056617736816
plot_1239.png,3.748299598693848
plot_1621.png,3.748342752456665
plot_1512.png,3.748807907104492
plot_1777.png,3.7506918907165527
plot_621.png,3.7510111331939697
plot_545.png,3.7519938945770255
plot_703.png,3.7523033618927
plot_516.png,3.7531113624572754
plot_223.png,3.753361701965332
plot_1740.png,3.753441333770752
plot_438.png,3.753689765930176
plot_385.png,3.753781795501709
plot_110.png,3.75378680229187
plot_1691.png,3.754009485244751
plot_871.png,3.754115581512451
plot_698.png,3.7547688484191895
plot_69.png,3.755127668380737
plot_1696.png,3.755385875701904
plot_258.png,3.7554540634155273
plot_785.png,3.755959272384644
plot_1136.png,3.756669998168945
plot_1995.png,3.756822347640991
plot_269.png,3.7572813034057617
plot_1693.png,3.7577075958251953
plot_654.png,3.757862091064453
plot_1699.png,3.757883310317993
plot_1158.png,3.758209705352783
plot_451.png,3.758670330047608
plot_1563.png,3.759363889694214
plot_1776.png,3.759574174880981
plot_1888.png,3.760499954223633
plot_1369.png,3.761128902435303
plot_1896.png,3.762701749801636
plot_1255.png,3.763091564178467
plot_551.png,3.763209819793701
plot_1823.png,3.763317108154297
plot_1907.png,3.764345645904541
plot_1202.png,3.764854669570923
plot_1253.png,3.765211582183838
plot_734.png,3.765593528747559
plot_550.png,3.765815496444702
plot_163.png,3.7658417224884033
plot_1613.png,3.766379117965698
plot_426.png,3.7683260440826416
plot_97.png,3.768350839614868
plot_331.png,3.768564701080322
plot_103.png,3.769611358642578
plot_2024.png,3.770250082015991
plot_297.png,3.7703311443328857
plot_1006.png,3.770896673202514
plot_1622.png,3.771241426467896
plot_1911.png,3.7718448638916016
plot_844.png,3.771939992904663
plot_1314.png,3.7726099491119385
plot_927.png,3.772940397262573
plot_1763.png,3.7736549377441406
plot_1998.png,3.773969888687134
plot_1462.png,3.7743515968322754
plot_1581.png,3.7747678756713854
plot_1952.png,3.774925708770752
plot_301.png,3.775068521499634
plot_1901.png,3.7752065658569336
plot_397.png,3.7757821083068848
plot_1849.png,3.775945901870728
plot_609.png,3.776360511779785
plot_798.png,3.777341365814209
plot_717.png,3.777896881103516
plot_253.png,3.7781169414520255
plot_526.png,3.778254508972168
plot_415.png,3.779130220413208
plot_764.png,3.779581069946289
plot_869.png,3.780181884765625
plot_305.png,3.780379295349121
plot_264.png,3.780486106872559
plot_1224.png,3.7809016704559326
plot_1770.png,3.781402111053467
plot_470.png,3.7822415828704834
plot_1656.png,3.782336711883545
plot_1991.png,3.782885789871216
plot_64.png,3.783310413360596
plot_1778.png,3.783644437789917
plot_977.png,3.783777475357056
plot_769.png,3.783933639526367
plot_706.png,3.784120798110962
plot_1971.png,3.7841310501098633
plot_1765.png,3.7848424911499023
plot_339.png,3.7855093479156494
plot_1750.png,3.7858808040618896
plot_115.png,3.785977840423584
plot_423.png,3.7859795093536377
plot_913.png,3.786367893218994
plot_655.png,3.786705017089844
plot_1307.png,3.786833047866821
plot_1723.png,3.787200689315796
plot_390.png,3.787255525588989
plot_24.png,3.7872681617736816
plot_370.png,3.787627696990967
plot_1925.png,3.787798404693604
plot_1936.png,3.78897762298584
plot_1609.png,3.789216041564941
plot_1132.png,3.789464473724365
plot_1499.png,3.789729833602905
plot_1771.png,3.789752244949341
plot_465.png,3.790103435516357
plot_357.png,3.790497779846192
plot_363.png,3.790581703186035
plot_1530.png,3.791524171829224
plot_1384.png,3.7919979095458975
plot_618.png,3.7923154830932617
plot_1054.png,3.792324304580689
plot_813.png,3.792479038238525
plot_1303.png,3.7937536239624015
plot_1210.png,3.793764114379883
plot_817.png,3.7939257621765137
plot_1302.png,3.794595956802368
plot_1695.png,3.7947983741760254
plot_1119.png,3.795724630355835
plot_1756.png,3.797314405441284
plot_762.png,3.798028707504273
plot_820.png,3.798241853713989
plot_199.png,3.7983412742614746
plot_559.png,3.798433780670166
plot_1745.png,3.798746347427368
plot_1127.png,3.799481868743897
plot_1801.png,3.79978609085083
plot_919.png,3.80054783821106
plot_1410.png,3.8012425899505615
plot_1050.png,3.801352024078369
plot_486.png,3.801694393157959
plot_1461.png,3.801839828491211
plot_782.png,3.801910877227783
plot_1666.png,3.80206298828125
plot_1130.png,3.802212715148926
plot_1508.png,3.802244186401367
plot_1870.png,3.8029377460479736
plot_255.png,3.80332088470459
plot_1625.png,3.80413556098938
plot_207.png,3.804240942001343
plot_536.png,3.804545402526856
plot_611.png,3.804564714431762
plot_1551.png,3.805050849914551
plot_755.png,3.805288076400757
plot_1908.png,3.805725574493408
plot_1915.png,3.805878400802612
plot_481.png,3.807574510574341
plot_1174.png,3.807592391967773
plot_1160.png,3.8081555366516113
plot_276.png,3.80843448638916
plot_13.png,3.808565855026245
plot_747.png,3.808800220489502
plot_807.png,3.809154987335205
plot_1762.png,3.809178352355957
plot_173.png,3.809253692626953
plot_1075.png,3.809727668762207
plot_214.png,3.810127258300781
plot_1990.png,3.810179948806762
plot_957.png,3.810340881347656
plot_954.png,3.810694694519043
plot_16.png,3.8107852935791016
plot_1345.png,3.8121087551116943
plot_726.png,3.812307357788086
plot_477.png,3.812623023986816
plot_212.png,3.812831401824951
plot_87.png,3.81381106376648
plot_683.png,3.814010143280029
plot_625.png,3.814242362976074
plot_1269.png,3.814574241638184
plot_6.png,3.814611434936523
plot_187.png,3.814785480499268
plot_1697.png,3.815138339996338
plot_1559.png,3.815208196640015
plot_1329.png,3.815304517745972
plot_1556.png,3.816407203674317
plot_482.png,3.816529512405396
plot_1490.png,3.8167028427124015
plot_377.png,3.816805362701416
plot_1880.png,3.816927909851074
plot_1389.png,3.817838430404663
plot_98.png,3.817928314208984
plot_1122.png,3.817944049835205
plot_1140.png,3.818561553955078
plot_205.png,3.8192138671875
plot_502.png,3.819570302963257
plot_288.png,3.8197059631347656
plot_1351.png,3.821277141571045
plot_1326.png,3.821469306945801
plot_459.png,3.82146954536438
plot_1318.png,3.8230252265930176
plot_287.png,3.823707818984986
plot_522.png,3.8238601684570312
plot_605.png,3.8239104747772217
plot_923.png,3.8239378929138175
plot_1347.png,3.825016021728516
plot_1497.png,3.825622320175171
plot_372.png,3.826075553894043
plot_1970.png,3.826329946517944
plot_663.png,3.8266210556030273
plot_375.png,3.8269448280334473
plot_538.png,3.827215433120728
plot_1123.png,3.827399969100952
plot_529.png,3.827794551849365
plot_2001.png,3.827867269515991
plot_1819.png,3.827926397323608
plot_1070.png,3.827974796295166
plot_1717.png,3.8280348777771
plot_1434.png,3.828683376312256
plot_1311.png,3.828794002532959
plot_556.png,3.829238176345825
plot_1851.png,3.829392910003662
plot_1107.png,3.829522848129273
plot_145.png,3.829579591751098
plot_1377.png,3.830267190933228
plot_1425.png,3.830397129058838
plot_948.png,3.831566572189331
plot_599.png,3.8323099613189697
plot_1510.png,3.8335041999816895
plot_389.png,3.834955930709839
plot_1977.png,3.835240125656128
plot_859.png,3.835400104522705
plot_2025.png,3.835583209991455
plot_1456.png,3.836119413375856
plot_1346.png,3.83622932434082
plot_1893.png,3.838013648986816
plot_1943.png,3.838371992111206
plot_517.png,3.838627576828003
plot_1338.png,3.83956527709961
plot_1532.png,3.8402061462402335
plot_1445.png,3.840327262878418
plot_23.png,3.84075927734375
plot_74.png,3.841336727142334
plot_362.png,3.8416225910186768
plot_1373.png,3.841833114624024
plot_439.png,3.842016220092773
plot_1843.png,3.842034816741944
plot_1816.png,3.843061447143554
plot_1192.png,3.8437209129333496
plot_1856.png,3.8442225456237793
plot_1195.png,3.844752788543701
plot_1340.png,3.8452188968658447
plot_1668.png,3.845415353775024
plot_366.png,3.845781564712525
plot_131.png,3.847301483154297
plot_711.png,3.847678661346436
plot_1381.png,3.847989559173584
plot_1286.png,3.84815526008606
plot_1058.png,3.848198413848877
plot_1544.png,3.848626375198364
plot_1056.png,3.848781108856201
plot_84.png,3.848798036575317
plot_1232.png,3.8489511013031006
plot_1841.png,3.84902548789978
plot_259.png,3.849420070648194
plot_17.png,3.8494679927825928
plot_1390.png,3.84960412979126
plot_1761.png,3.849714994430542
plot_433.png,3.8500351905822754
plot_1291.png,3.8504889011383057
plot_671.png,3.851342678070069
plot_827.png,3.852168083190918
plot_434.png,3.852323293685913
plot_1139.png,3.852528810501098
plot_206.png,3.85262942314148
plot_1471.png,3.853024244308472
plot_553.png,3.853782176971436
plot_1825.png,3.853813171386719
plot_1718.png,3.855413436889648
plot_468.png,3.8554201126098633
plot_1221.png,3.8564612865448
plot_186.png,3.856516599655152
plot_530.png,3.858192205429077
plot_318.png,3.861609935760498
plot_210.png,3.8617968559265137
plot_994.png,3.862809658050537
plot_1552.png,3.8630459308624254
plot_1814.png,3.8639376163482666
plot_641.png,3.864512443542481
plot_1424.png,3.864865303039551
plot_1829.png,3.864926338195801
plot_1678.png,3.865787267684937
plot_1280.png,3.866883993148804
plot_539.png,3.867741823196411
plot_944.png,3.868055820465088
plot_398.png,3.868107557296753
plot_340.png,3.868155717849731
plot_855.png,3.868265390396118
plot_806.png,3.8686842918396
plot_158.png,3.86881947517395
plot_1506.png,3.868830442428589
plot_231.png,3.869135618209839
plot_643.png,3.869188070297241
plot_1850.png,3.869293689727783
plot_900.png,3.86933970451355
plot_262.png,3.869642496109009
plot_1929.png,3.869713068008423
plot_1171.png,3.87016224861145
plot_1731.png,3.870175361633301
plot_872.png,3.870906114578247
plot_65.png,3.8713433742523193
plot_330.png,3.871769428253174
plot_691.png,3.871912717819214
plot_1492.png,3.871915817260742
plot_135.png,3.872345209121704
plot_2026.png,3.87250018119812
plot_1784.png,3.872765064239502
plot_1175.png,3.872791290283203
plot_1008.png,3.873712539672852
plot_628.png,3.8741068840026855
plot_748.png,3.8741941452026367
plot_1549.png,3.875058174133301
plot_590.png,3.8751144409179688
plot_368.png,3.875354051589966
plot_100.png,3.87565016746521
plot_1237.png,3.875819206237793
plot_1089.png,3.876175880432129
plot_1974.png,3.876794815063477
plot_1644.png,3.876914978027344
plot_1260.png,3.8769381046295166
plot_558.png,3.876986503601074
plot_1068.png,3.8784234523773193
plot_1724.png,3.879272222518921
plot_1443.png,3.8797953128814697
plot_1408.png,3.880361795425415
plot_1651.png,3.880575180053711
plot_1796.png,3.881450891494751
plot_418.png,3.881696224212648
plot_657.png,3.881821632385254
plot_909.png,3.882007122039795
plot_1927.png,3.882233619689941
plot_28.png,3.8824634552001953
plot_1279.png,3.882493257522583
plot_149.png,3.882617473602295
plot_1662.png,3.882716178894043
plot_1406.png,3.883173942565918
plot_1794.png,3.8836472034454346
plot_257.png,3.883690357208252
plot_738.png,3.884681701660156
plot_1034.png,3.8851664066314697
plot_1046.png,3.885373115539551
plot_1906.png,3.88541030883789
plot_766.png,3.8862929344177246
plot_934.png,3.8863093852996826
plot_1126.png,3.886901378631592
plot_1701.png,3.887206077575684
plot_543.png,3.8873350620269775
plot_993.png,3.8879857063293457
plot_1030.png,3.887997627258301
plot_1528.png,3.888936042785645
plot_929.png,3.889270782470703
plot_1117.png,3.890031576156616
plot_652.png,3.890118598937988
plot_1044.png,3.8911848068237305
plot_1382.png,3.891536235809326
plot_1803.png,3.891887903213501
plot_622.png,3.892352104187012
plot_1170.png,3.8926539421081534
plot_1357.png,3.8934483528137207
plot_1954.png,3.893465995788574
plot_917.png,3.893731832504273
plot_1315.png,3.895410537719727
plot_1399.png,3.895451068878174
plot_673.png,3.895526885986328
plot_1628.png,3.89576268196106
plot_399.png,3.897387981414795
plot_1684.png,3.898749828338623
plot_475.png,3.899035215377808
plot_1597.png,3.900131940841675
plot_967.png,3.900705814361572
plot_478.png,3.9007315635681152
plot_46.png,3.900914907455444
plot_1800.png,3.901521921157837
plot_702.png,3.9019112586975098
plot_15.png,3.902456760406494
plot_1536.png,3.902456998825073
plot_1889.png,3.9027388095855713
plot_1262.png,3.9030239582061768
plot_662.png,3.903334379196167
plot_1657.png,3.9037344455718994
plot_1113.png,3.9053163528442383
plot_101.png,3.905470132827759
plot_733.png,3.905883073806762
plot_2004.png,3.906425714492798
plot_1617.png,3.906663417816162
plot_1091.png,3.9068470001220703
plot_1106.png,3.90739679336548
plot_1405.png,3.907890796661377
plot_572.png,3.90918231010437
plot_157.png,3.90959906578064
plot_176.png,3.9099314212799072
plot_1439.png,3.9099745750427246
plot_1249.png,3.91135835647583
plot_1207.png,3.911752700805664
plot_506.png,3.913726568222046
plot_1979.png,3.914926767349243
plot_93.png,3.9150023460388175
plot_1646.png,3.9150588512420654
plot_1764.png,3.915708780288696
plot_1600.png,3.916549921035767
plot_1487.png,3.918037414550781
plot_1579.png,3.919002532958984
plot_731.png,3.9193813800811768
plot_1671.png,3.9207799434661865
plot_1076.png,3.920789241790772
plot_127.png,3.921220064163208
plot_383.png,3.921876192092896
plot_1031.png,3.9229602813720703
plot_1451.png,3.9232373237609854
plot_48.png,3.9236907958984375
plot_1362.png,3.9241819381713854
plot_1758.png,3.9251978397369385
plot_345.png,3.925732135772705
plot_830.png,3.92600154876709
plot_1538.png,3.92635440826416
plot_1036.png,3.926544427871704
plot_421.png,3.927030563354492
plot_1483.png,3.9274582862854
plot_51.png,3.927547931671143
plot_969.png,3.928386211395264
plot_1768.png,3.929868221282959
plot_619.png,3.931095600128174
plot_306.png,3.931212902069092
plot_823.png,3.932079792022705
plot_148.png,3.932279586791992
plot_1411.png,3.932316303253174
plot_169.png,3.933049201965332
plot_346.png,3.9354593753814697
