img_name,"laion&(simulacra:['img-1762.png', 'img-1240.png'])_score"
plot_1047.png,3.6525158882141113
plot_39.png,4.628968238830566
plot_824.png,3.726276397705078
plot_1598.png,3.812786817550659
plot_1157.png,4.507942199707031
plot_1293.png,4.002540588378906
plot_396.png,3.912440299987793
plot_575.png,4.458763122558594
plot_18.png,3.989491224288941
plot_1608.png,3.899416208267212
plot_829.png,3.993412733078003
plot_627.png,4.005270004272461
plot_1363.png,4.565003395080566
plot_25.png,4.50554895401001
plot_1689.png,3.8634185791015625
plot_185.png,3.850473642349243
plot_1391.png,4.835062503814697
plot_1063.png,3.9405436515808105
plot_1640.png,4.3710527420043945
plot_1964.png,4.776323318481445
plot_1705.png,4.714117527008057
plot_980.png,4.337711334228516
plot_659.png,3.656609058380127
plot_1587.png,4.204955101013184
plot_27.png,4.141974449157715
plot_1787.png,3.881881475448608
plot_1665.png,4.037229537963867
plot_241.png,3.803937196731568
plot_889.png,4.087393760681152
plot_239.png,3.6221203804016113
plot_566.png,4.233200550079346
plot_732.png,4.196508884429932
plot_615.png,4.013766288757324
plot_931.png,4.230850696563721
plot_441.png,3.1956920623779297
plot_43.png,4.218144416809082
plot_661.png,3.893878221511841
plot_1393.png,3.9530982971191406
plot_376.png,4.172386646270752
plot_1457.png,4.573258399963379
plot_776.png,3.9483962059021
plot_856.png,3.5393898487091064
plot_342.png,4.420770168304443
plot_137.png,4.104996681213379
plot_1360.png,3.7796480655670166
plot_865.png,4.856924057006836
plot_2031.png,4.457608699798584
plot_1704.png,3.995148181915283
plot_2027.png,4.16444206237793
plot_1230.png,3.945249557495117
plot_1933.png,4.575079917907715
plot_1743.png,3.677415132522583
plot_12.png,4.017463207244873
plot_777.png,4.477130889892578
plot_1569.png,4.491079330444336
plot_1953.png,3.8939576148986816
plot_1942.png,3.719090700149536
plot_471.png,3.8660051822662354
plot_40.png,4.535584449768066
plot_1216.png,4.305210113525391
plot_1594.png,4.021474361419678
plot_7.png,4.884476661682129
plot_989.png,4.011783123016357
plot_1400.png,3.910636186599731
plot_745.png,3.375894546508789
plot_401.png,4.006868839263916
plot_1980.png,3.911520004272461
plot_1275.png,3.9095187187194815
plot_1048.png,4.012222766876221
plot_462.png,4.100929260253906
plot_580.png,3.8941497802734375
plot_429.png,3.5824179649353027
plot_105.png,4.210843086242676
plot_1135.png,4.015456199645996
plot_1359.png,4.141648769378662
plot_1582.png,4.655900955200195
plot_1341.png,3.848023653030396
plot_490.png,3.4673752784729004
plot_355.png,4.007117748260498
plot_724.png,4.088131427764893
plot_825.png,3.871563196182251
plot_1806.png,3.981699228286743
plot_1728.png,4.055186748504639
plot_378.png,3.910552263259888
plot_107.png,4.11964225769043
plot_811.png,4.821144104003906
plot_1476.png,3.19446349143982
plot_1912.png,4.157641887664795
plot_1062.png,3.631637096405029
plot_1531.png,3.67493200302124
plot_66.png,4.080391883850098
plot_1270.png,3.670474767684937
plot_1290.png,3.8625686168670654
plot_1957.png,3.931011199951172
plot_83.png,4.055604934692383
plot_979.png,3.75872015953064
plot_1366.png,4.586736679077148
plot_440.png,3.927488327026367
plot_803.png,3.5143015384674072
plot_1404.png,4.649559020996094
plot_427.png,4.930333137512207
plot_1241.png,3.624762296676636
plot_1733.png,4.51442289352417
plot_1414.png,3.800964593887329
plot_1057.png,4.0136823654174805
plot_1214.png,4.836868762969971
plot_695.png,4.038550853729248
plot_382.png,3.995623826980591
plot_854.png,3.834924936294556
plot_1999.png,4.199493408203125
plot_983.png,4.375711917877197
plot_840.png,4.455348491668701
plot_573.png,4.4623870849609375
plot_932.png,4.094784259796143
plot_268.png,4.192829132080078
plot_1297.png,3.70360279083252
plot_1289.png,4.969093322753906
plot_126.png,3.900556802749634
plot_373.png,4.82493782043457
plot_294.png,4.610612869262695
plot_1412.png,4.244709014892578
plot_837.png,4.251944541931152
plot_879.png,3.9040005207061768
plot_1477.png,3.8095157146453857
plot_1155.png,4.518285751342773
plot_694.png,4.545405387878418
plot_787.png,4.0740180015563965
plot_1267.png,3.7544212341308594
plot_325.png,3.8370847702026367
plot_2036.png,3.693416595458984
plot_1300.png,3.517498016357422
plot_552.png,3.962947368621826
plot_117.png,3.696432113647461
plot_2003.png,3.346391201019287
plot_54.png,3.907504081726074
plot_658.png,4.4795989990234375
plot_116.png,4.338572502136231
plot_792.png,4.946649074554443
plot_480.png,4.381421089172363
plot_610.png,4.381728649139404
plot_1475.png,4.201299667358398
plot_1225.png,3.810026168823242
plot_1588.png,4.084071636199951
plot_1679.png,4.664085865020752
plot_164.png,4.178102970123291
plot_1708.png,3.9541983604431152
plot_1603.png,3.930698871612549
plot_473.png,5.152351379394531
plot_1420.png,4.897304058074951
plot_794.png,4.168692588806152
plot_1902.png,4.639449596405029
plot_1258.png,4.2985687255859375
plot_1153.png,4.326262950897217
plot_298.png,4.353322982788086
plot_1105.png,3.660055160522461
plot_547.png,4.843762397766113
plot_843.png,4.681332111358643
plot_1577.png,4.108363151550293
plot_1327.png,3.687605381011963
plot_947.png,4.465857982635498
plot_819.png,3.822681665420532
plot_567.png,4.628385066986084
plot_631.png,4.748843193054199
plot_1092.png,4.474307060241699
plot_975.png,3.845691204071045
plot_1184.png,4.3473005294799805
plot_53.png,3.961416482925415
plot_646.png,4.46006441116333
plot_1903.png,4.352743148803711
plot_1973.png,3.883349895477295
plot_91.png,4.6018171310424805
plot_1632.png,4.694659233093262
plot_822.png,4.497618675231934
plot_1820.png,4.239017009735107
plot_57.png,3.8231043815612793
plot_612.png,4.793429374694824
plot_1435.png,3.839708805084229
plot_585.png,3.9298133850097656
plot_92.png,4.260946750640869
plot_1687.png,3.939415454864502
plot_118.png,4.269733905792236
plot_277.png,3.625791549682617
plot_1009.png,4.547059535980225
plot_1550.png,3.579963445663452
plot_922.png,4.103373050689697
plot_971.png,3.852587938308716
plot_63.png,3.9133825302124015
plot_410.png,4.285745143890381
plot_1524.png,4.505465507507324
plot_842.png,4.039351940155029
plot_901.png,4.396912097930908
plot_1358.png,3.776115894317627
plot_452.png,4.110626220703125
plot_722.png,4.289051055908203
plot_80.png,3.643155813217163
plot_170.png,4.460900783538818
plot_814.png,4.81057596206665
plot_790.png,3.872572422027588
plot_523.png,4.426911354064941
plot_1039.png,3.9339945316314697
plot_997.png,3.925332307815552
plot_863.png,3.581148386001587
plot_1317.png,4.371121406555176
plot_699.png,4.002163410186768
plot_514.png,3.79533576965332
plot_833.png,3.8637008666992183
plot_1383.png,4.029414176940918
plot_1738.png,4.808159351348877
plot_58.png,4.479756832122803
plot_987.png,3.918593883514404
plot_704.png,4.375537872314453
plot_1522.png,4.184625148773193
plot_961.png,4.052736282348633
plot_565.png,4.017210960388184
plot_1692.png,3.911634922027588
plot_996.png,4.580156326293945
plot_236.png,4.165329933166504
plot_895.png,3.84055233001709
plot_1217.png,4.149816989898682
plot_868.png,3.847677707672119
plot_443.png,3.8715219497680655
plot_153.png,4.290139198303223
plot_739.png,4.471800804138184
plot_142.png,3.938390970230103
plot_1629.png,4.572319984436035
plot_422.png,4.158779144287109
plot_772.png,4.010200500488281
plot_1726.png,4.611796379089356
plot_1164.png,4.609055995941162
plot_1024.png,4.42695426940918
plot_943.png,4.065881729125977
plot_765.png,3.564814329147339
plot_38.png,5.063619613647461
plot_1892.png,4.550561904907227
plot_1252.png,4.16884183883667
plot_1647.png,4.066357612609863
plot_505.png,3.684216022491455
plot_1748.png,4.512324810028076
plot_697.png,3.973622083663941
plot_1511.png,3.8448171615600586
plot_364.png,4.609604835510254
plot_479.png,4.04039192199707
plot_563.png,4.302321434020996
plot_532.png,4.55842399597168
plot_1426.png,4.583288669586182
plot_1463.png,4.053122997283936
plot_395.png,4.51685905456543
plot_75.png,4.364187240600586
plot_293.png,4.525557041168213
plot_485.png,4.385630130767822
plot_33.png,4.413797378540039
plot_1869.png,4.615208625793457
plot_168.png,3.805918455123901
plot_1509.png,4.08466911315918
plot_1073.png,3.984022855758667
plot_1176.png,4.085314750671387
plot_1566.png,3.5775318145751958
plot_182.png,3.5777034759521484
plot_234.png,4.046531677246094
plot_1867.png,4.378278255462647
plot_52.png,4.062085151672363
plot_409.png,4.022302627563477
plot_1273.png,4.116740703582764
plot_1344.png,3.7200679779052734
plot_1348.png,3.90280032157898
plot_472.png,3.829918622970581
plot_1205.png,4.44680118560791
plot_921.png,3.637330532073975
plot_77.png,3.863471508026123
plot_924.png,4.306778907775879
plot_1167.png,4.480874538421631
plot_1505.png,4.049709320068359
plot_217.png,4.458071231842041
plot_2016.png,3.7293004989624015
plot_230.png,4.5268378257751465
plot_603.png,4.643890380859375
plot_61.png,4.139242172241211
plot_10.png,3.805958032608032
plot_1654.png,4.645695209503174
plot_1481.png,4.1425862312316895
plot_839.png,4.332697868347168
plot_1722.png,3.677680015563965
plot_1638.png,3.687941551208496
plot_651.png,3.886646270751953
plot_534.png,4.303503036499023
plot_930.png,4.752660751342773
plot_162.png,4.306233882904053
plot_2028.png,4.150146007537842
plot_920.png,4.066765785217285
plot_1051.png,4.055009365081787
plot_224.png,4.192931175231934
plot_120.png,4.139477252960205
plot_1677.png,4.425374984741211
plot_197.png,4.370245933532715
plot_1812.png,4.181853294372559
plot_1353.png,4.680633068084717
plot_741.png,4.878176212310791
plot_1962.png,3.943585395812988
plot_1997.png,4.6117706298828125
plot_251.png,4.182496070861816
plot_1886.png,4.302927970886231
plot_1570.png,3.956118106842041
plot_1397.png,4.553842067718506
plot_1100.png,4.011974334716797
plot_1479.png,4.141541957855225
plot_1939.png,3.930861234664917
plot_600.png,3.954698085784912
plot_467.png,4.642941474914551
plot_319.png,4.039854049682617
plot_881.png,4.35854959487915
plot_1150.png,4.640621662139893
plot_949.png,4.11705493927002
plot_914.png,4.511398792266846
plot_2000.png,4.509759426116943
plot_1320.png,3.9096720218658447
plot_893.png,4.140548229217529
plot_587.png,3.9065873622894287
plot_984.png,4.101315975189209
plot_1513.png,3.9516639709472656
plot_1620.png,4.076217651367188
plot_1873.png,4.194236755371094
plot_1703.png,4.841680526733398
plot_966.png,4.430541038513184
plot_1078.png,4.049382209777832
plot_1747.png,4.536566257476807
plot_1955.png,4.580977916717529
plot_1485.png,4.234589576721191
plot_542.png,3.697986125946045
plot_1789.png,3.926115274429321
plot_841.png,4.054372310638428
plot_988.png,4.016146659851074
plot_1431.png,3.570815086364746
plot_1826.png,4.071650981903076
plot_1256.png,4.59749174118042
plot_970.png,4.083867073059082
plot_218.png,4.018791675567627
plot_194.png,4.590779781341553
plot_403.png,3.8313395977020255
plot_832.png,4.256912708282471
plot_613.png,5.441344261169434
plot_1284.png,4.506665229797363
plot_1967.png,3.8479433059692383
plot_540.png,3.879495143890381
plot_1028.png,3.860763549804688
plot_1639.png,4.433253288269043
plot_544.png,4.45908260345459
plot_1729.png,3.817362785339356
plot_1774.png,4.347936153411865
plot_1818.png,4.656822681427002
plot_338.png,4.065091609954834
plot_354.png,3.7824020385742183
plot_1978.png,4.170762538909912
plot_1277.png,4.010163307189941
plot_799.png,3.6749072074890137
plot_1268.png,4.545716285705566
plot_1744.png,4.04013729095459
plot_1021.png,4.367983341217041
plot_1605.png,4.621570110321045
plot_1619.png,4.418689727783203
plot_1585.png,4.337397575378418
plot_1015.png,3.834981679916382
plot_44.png,4.124661922454834
plot_886.png,4.207250118255615
plot_2022.png,5.005156993865967
plot_349.png,4.252872467041016
plot_511.png,4.236891269683838
plot_90.png,3.929509401321411
plot_589.png,4.52354621887207
plot_588.png,4.312637805938721
plot_1514.png,5.324966907501221
plot_1165.png,4.44533634185791
plot_1418.png,4.567673683166504
plot_1521.png,4.373373985290527
plot_89.png,4.547593116760254
plot_955.png,4.333178520202637
plot_1416.png,3.8078558444976807
plot_1067.png,4.042173385620117
plot_1223.png,4.18283224105835
plot_968.png,4.036814689636231
plot_509.png,4.703826427459717
plot_1948.png,4.408176422119141
plot_1526.png,4.358846664428711
plot_861.png,4.236052989959717
plot_1938.png,4.432135581970215
plot_1636.png,4.1582207679748535
plot_801.png,4.000698566436768
plot_1283.png,4.500214099884033
plot_1322.png,4.156375885009766
plot_2010.png,4.636329650878906
plot_1667.png,4.156065940856934
plot_1244.png,4.400901794433594
plot_1328.png,4.267478942871094
plot_400.png,4.159235954284668
plot_1001.png,3.670568466186523
plot_1751.png,4.15559720993042
plot_831.png,4.15385103225708
plot_109.png,3.882551670074463
plot_1138.png,4.579272270202637
plot_1503.png,4.321760177612305
plot_136.png,4.11060094833374
plot_848.png,4.292745590209961
plot_978.png,4.138535022735596
plot_1325.png,4.473381042480469
plot_1335.png,4.241575717926025
plot_1038.png,3.7131075859069824
plot_680.png,4.014772891998291
plot_1276.png,3.915128946304321
plot_1271.png,4.0061516761779785
plot_905.png,4.237265110015869
plot_862.png,4.258523464202881
plot_1308.png,4.297906398773193
plot_2015.png,4.384768009185791
plot_626.png,4.095431804656982
plot_1798.png,4.231379508972168
plot_681.png,4.546313285827637
plot_584.png,4.472386837005615
plot_1145.png,4.259587287902832
plot_633.png,4.491406440734863
plot_1004.png,4.229589939117432
plot_250.png,4.376331806182861
plot_450.png,4.080201625823975
plot_322.png,4.530032157897949
plot_620.png,4.471245288848877
plot_435.png,4.1913228034973145
plot_1178.png,4.002732276916504
plot_1103.png,3.859766721725464
plot_14.png,4.552362442016602
plot_271.png,4.049399375915527
plot_1449.png,4.712784290313721
plot_1868.png,3.983498573303223
plot_391.png,4.384089946746826
plot_1394.png,4.104791641235352
plot_1433.png,4.19980525970459
plot_937.png,3.917394399642944
plot_1813.png,4.496219635009766
plot_878.png,4.211160659790039
plot_716.png,4.648487567901611
plot_119.png,4.2772650718688965
plot_380.png,4.147984027862549
plot_1713.png,4.231540679931641
plot_708.png,4.392130374908447
plot_1233.png,4.3462653160095215
plot_405.png,4.853260040283203
plot_940.png,4.411733627319336
plot_894.png,4.018605709075928
plot_432.png,4.001357078552246
plot_998.png,4.575065612792969
plot_1984.png,4.590082168579102
plot_1060.png,4.581474781036377
plot_644.png,4.617207050323486
plot_1760.png,4.483625411987305
plot_1642.png,4.092398166656494
plot_593.png,4.151668548583984
plot_1245.png,4.162593841552734
plot_1201.png,4.42490816116333
plot_312.png,3.364588975906372
plot_786.png,4.437983989715576
plot_393.png,4.320431232452393
plot_1840.png,3.953300714492798
plot_594.png,4.504445552825928
plot_972.png,4.328812122344971
plot_179.png,4.080709934234619
plot_419.png,4.13301944732666
plot_1921.png,4.170734405517578
plot_1086.png,4.163945198059082
plot_1706.png,3.755945920944214
plot_1881.png,4.518479347229004
plot_751.png,4.423133373260498
plot_1564.png,4.442959785461426
plot_1688.png,4.049576759338379
plot_962.png,3.711471557617188
plot_30.png,4.221941947937012
plot_537.png,4.132742881774902
plot_72.png,4.437541961669922
plot_1821.png,4.271123886108398
plot_1312.png,4.276686191558838
plot_265.png,3.876605033874512
plot_1364.png,4.249768733978272
plot_1917.png,3.887709379196167
plot_1839.png,4.123084545135498
plot_476.png,4.549563407897949
plot_1500.png,4.26637601852417
plot_880.png,4.488877296447754
plot_412.png,4.308399677276611
plot_1355.png,4.213990688323975
plot_326.png,4.116567134857178
plot_1248.png,4.2280049324035645
plot_1877.png,4.363978385925293
plot_528.png,4.040607929229736
plot_252.png,4.35026216506958
plot_570.png,4.280292510986328
plot_624.png,4.011775016784668
plot_226.png,4.0861124992370605
plot_860.png,4.45524263381958
plot_897.png,4.004236698150635
plot_910.png,4.731893062591553
plot_757.png,3.9301791191101074
plot_1879.png,4.007633686065674
plot_576.png,4.564447402954102
plot_1876.png,4.014723777770996
plot_945.png,4.573534965515137
plot_598.png,4.094007968902588
plot_1852.png,4.460454940795898
plot_1546.png,3.97187614440918
plot_42.png,4.271693229675293
plot_1336.png,3.9870777130126953
plot_1072.png,3.758641242980957
plot_1853.png,4.236717224121094
plot_273.png,4.162890434265137
plot_1196.png,4.550592422485352
plot_1670.png,4.486310958862305
plot_1658.png,4.4578728675842285
plot_1557.png,4.2208757400512695
plot_617.png,4.220027923583984
plot_300.png,4.262578010559082
plot_1966.png,4.526794910430908
plot_727.png,3.960075855255127
plot_870.png,3.716578960418701
plot_725.png,4.45620584487915
plot_1372.png,4.245849609375
plot_1804.png,4.481955051422119
plot_938.png,4.235840797424316
plot_520.png,4.207281112670898
plot_1824.png,4.071648597717285
plot_1797.png,4.0274577140808105
plot_1064.png,4.0816168785095215
plot_596.png,4.315432071685791
plot_360.png,3.9673011302948
plot_1080.png,4.478904724121094
plot_321.png,4.547723293304443
plot_768.png,4.227517127990723
plot_1523.png,4.181228160858154
plot_933.png,4.717334270477295
plot_838.png,4.540159702301025
plot_464.png,4.199119567871094
plot_685.png,3.6165192127227774
plot_353.png,4.509392738342285
plot_67.png,4.563479900360107
plot_1144.png,4.471134185791016
plot_756.png,4.220233917236328
plot_96.png,4.358524322509766
plot_1447.png,4.305004596710205
plot_1022.png,4.099325180053711
plot_504.png,4.543661117553711
plot_1516.png,4.4345383644104
plot_1467.png,3.9653360843658447
plot_635.png,4.557247161865234
plot_1874.png,4.202256202697754
plot_279.png,4.580245494842529
plot_1809.png,3.826625108718872
plot_1578.png,4.395171165466309
plot_942.png,4.478896617889404
plot_1288.png,4.117775917053223
plot_147.png,4.145998954772949
plot_1855.png,3.9472811222076416
plot_448.png,4.264942646026611
plot_384.png,4.464559555053711
plot_791.png,4.455386638641357
plot_906.png,3.8714616298675537
plot_850.png,4.104054927825928
plot_1304.png,4.355913639068604
plot_1109.png,4.275658130645752
plot_501.png,4.509819507598877
plot_122.png,4.3728742599487305
plot_1417.png,3.631690979003906
plot_546.png,4.255613803863525
plot_1460.png,3.9887382984161377
plot_1525.png,4.102509498596191
plot_1633.png,4.547957420349121
plot_758.png,4.3605146408081055
plot_582.png,4.204577445983887
plot_637.png,4.100229740142822
plot_1478.png,4.433377265930176
plot_1611.png,4.586447715759277
plot_795.png,4.437701225280762
plot_177.png,4.517614841461182
plot_527.png,4.388478755950928
plot_314.png,4.43125581741333
plot_1.png,4.247386932373047
plot_826.png,4.675939083099365
plot_1637.png,4.194468021392822
plot_548.png,4.282314300537109
plot_1541.png,4.1130146980285645
plot_866.png,3.895696640014648
plot_1721.png,4.236523151397705
plot_1884.png,4.460161209106445
plot_1247.png,4.219840049743652
plot_714.png,3.982818841934204
plot_985.png,4.508748531341553
plot_285.png,4.51432991027832
plot_1965.png,4.374007701873779
plot_309.png,4.345947265625
plot_1278.png,4.074319839477539
plot_1686.png,4.583450794219971
plot_1488.png,4.061281681060791
plot_303.png,4.321352481842041
plot_1685.png,4.537484169006348
plot_1071.png,3.872224807739258
plot_204.png,4.459721565246582
plot_960.png,4.2322282791137695
plot_604.png,3.895287752151489
plot_1102.png,4.452385425567627
plot_1527.png,4.205068111419678
plot_736.png,4.625179767608643
plot_1808.png,3.944959878921509
plot_1958.png,4.443062782287598
plot_912.png,4.175810813903809
plot_327.png,3.581625699996948
plot_307.png,4.433855056762695
plot_444.png,4.248549461364746
plot_728.png,4.437458515167236
plot_341.png,4.191138744354248
plot_416.png,4.18966007232666
plot_1779.png,3.9708733558654794
plot_1573.png,4.509695529937744
plot_1645.png,4.3087029457092285
plot_1222.png,4.44762659072876
plot_847.png,4.553690910339356
plot_2021.png,4.125399112701416
plot_1835.png,4.459521293640137
plot_494.png,4.489311218261719
plot_1923.png,4.063074111938477
plot_521.png,4.152042865753174
plot_32.png,4.232849597930908
plot_469.png,4.219815731048584
plot_1780.png,4.597978591918945
plot_592.png,4.346412181854248
plot_1781.png,4.359631061553955
plot_828.png,4.143438339233398
plot_1239.png,4.258845329284668
plot_1621.png,4.07949161529541
plot_1512.png,3.928231954574585
plot_1777.png,4.258256435394287
plot_621.png,4.494524002075195
plot_545.png,4.252864837646484
plot_703.png,4.24461030960083
plot_516.png,4.339959621429443
plot_223.png,4.226039886474609
plot_1740.png,4.170075416564941
plot_438.png,4.144214630126953
plot_385.png,4.439770698547363
plot_110.png,4.362043857574463
plot_1691.png,4.600113391876221
plot_871.png,4.463564395904541
plot_698.png,3.991121053695679
plot_69.png,4.400037288665772
plot_1696.png,4.347437381744385
plot_258.png,4.27597713470459
plot_785.png,4.701189994812012
plot_1136.png,4.47273588180542
plot_1995.png,3.843904495239258
plot_269.png,4.488686561584473
plot_1693.png,3.980963468551636
plot_654.png,4.783913612365723
plot_1699.png,4.141275405883789
plot_1158.png,4.176852226257324
plot_451.png,4.131409168243408
plot_1563.png,3.9584500789642334
plot_1776.png,4.268100738525391
plot_1888.png,4.198495864868164
plot_1369.png,4.419969081878662
plot_1896.png,4.536342620849609
plot_1255.png,3.973180294036865
plot_551.png,3.892649173736572
plot_1823.png,4.114102840423584
plot_1907.png,4.1615986824035645
plot_1202.png,4.497574329376221
plot_1253.png,4.222179412841797
plot_734.png,4.375476837158203
plot_550.png,4.319540500640869
plot_163.png,4.51631498336792
plot_1613.png,4.5298590660095215
plot_426.png,4.421121597290039
plot_97.png,4.384890079498291
plot_331.png,4.523212432861328
plot_103.png,4.497872352600098
plot_2024.png,4.078927516937256
plot_297.png,4.501896858215332
plot_1006.png,4.552052974700928
plot_1622.png,4.477817058563232
plot_1911.png,4.482005596160889
plot_844.png,4.541208267211914
plot_1314.png,4.4698166847229
plot_927.png,4.581087589263916
plot_1763.png,4.459641933441162
plot_1998.png,4.640213966369629
plot_1462.png,4.092963218688965
plot_1581.png,3.850213289260864
plot_1952.png,4.4523138999938965
plot_301.png,4.478814125061035
plot_1901.png,4.409448623657227
plot_397.png,4.046354293823242
plot_1849.png,4.709277153015137
plot_609.png,4.005857467651367
plot_798.png,4.073148727416992
plot_717.png,4.470302581787109
plot_253.png,4.174516201019287
plot_526.png,4.484959125518799
plot_415.png,4.579040050506592
plot_764.png,4.367997169494629
plot_869.png,4.154702186584473
plot_305.png,4.39691972732544
plot_264.png,4.179327487945557
plot_1224.png,4.267771720886231
plot_1770.png,4.212459564208984
plot_470.png,4.246454238891602
plot_1656.png,4.023643493652344
plot_1991.png,3.725519418716431
plot_64.png,4.520162105560303
plot_1778.png,4.4122161865234375
plot_977.png,4.047534942626953
plot_769.png,4.405924320220947
plot_706.png,4.437525272369385
plot_1971.png,4.162773132324219
plot_1765.png,4.145118713378906
plot_339.png,4.5277628898620605
plot_1750.png,4.168311595916748
plot_115.png,4.178172588348389
plot_423.png,4.474711418151856
plot_913.png,4.5352630615234375
plot_655.png,4.649874687194824
plot_1307.png,4.388084411621094
plot_1723.png,4.67310905456543
plot_390.png,4.582667350769043
plot_24.png,4.295363426208496
plot_370.png,4.200640678405762
plot_1925.png,4.549846172332764
plot_1936.png,4.183477401733398
plot_1609.png,3.838875770568848
plot_1132.png,4.600278854370117
plot_1499.png,4.215233325958252
plot_1771.png,4.126332759857178
plot_465.png,4.338496208190918
plot_357.png,4.478556156158447
plot_363.png,4.453016757965088
plot_1530.png,4.435713291168213
plot_1384.png,3.983428716659546
plot_618.png,4.5512375831604
plot_1054.png,4.126552581787109
plot_813.png,4.24285364151001
plot_1303.png,4.140516757965088
plot_1210.png,4.247285842895508
plot_817.png,4.0653815269470215
plot_1302.png,4.384287357330322
plot_1695.png,4.324591159820557
plot_1119.png,4.429302215576172
plot_1756.png,4.429367542266846
plot_762.png,3.9905831813812256
plot_820.png,4.269665241241455
plot_199.png,4.426069736480713
plot_559.png,4.192428588867188
plot_1745.png,4.346853256225586
plot_1127.png,4.239691734313965
plot_1801.png,4.202377796173096
plot_919.png,4.1738810539245605
plot_1410.png,4.189395427703857
plot_1050.png,4.160590171813965
plot_486.png,4.289595603942871
plot_1461.png,4.222667217254639
plot_782.png,4.25335693359375
plot_1666.png,4.249799728393555
plot_1130.png,4.2047295570373535
plot_1508.png,4.094976425170898
plot_1870.png,3.8693556785583496
plot_255.png,4.055456161499023
plot_1625.png,4.047756671905518
plot_207.png,4.5379815101623535
plot_536.png,4.65383243560791
plot_611.png,4.464716911315918
plot_1551.png,4.597744464874268
plot_755.png,4.437267780303955
plot_1908.png,4.039908409118652
plot_1915.png,3.7936201095581055
plot_481.png,4.419801712036133
plot_1174.png,4.3871917724609375
plot_1160.png,4.312320709228516
plot_276.png,4.410717010498047
plot_13.png,4.12807035446167
plot_747.png,4.487894058227539
plot_807.png,4.172357559204102
plot_1762.png,4.050254821777344
plot_173.png,4.309194564819336
plot_1075.png,3.7992968559265137
plot_214.png,4.104507923126221
plot_1990.png,4.497630596160889
plot_957.png,4.362624168395996
plot_954.png,4.410221576690674
plot_16.png,4.123517036437988
plot_1345.png,4.278515338897705
plot_726.png,4.103885173797607
plot_477.png,4.283140659332275
plot_212.png,3.9609899520874015
plot_87.png,4.039831638336182
plot_683.png,4.494043827056885
plot_625.png,4.373583793640137
plot_1269.png,4.675390243530273
plot_6.png,4.381738185882568
plot_187.png,4.5068440437316895
plot_1697.png,4.445603847503662
plot_1559.png,4.5541510581970215
plot_1329.png,4.519695281982422
plot_1556.png,4.03835916519165
plot_482.png,4.273429393768311
plot_1490.png,4.567709445953369
plot_377.png,4.349950313568115
plot_1880.png,4.190819263458252
plot_1389.png,4.30138111114502
plot_98.png,4.1146745681762695
plot_1122.png,4.42834997177124
plot_1140.png,4.187620639801025
plot_205.png,3.94553279876709
plot_502.png,4.785885334014893
plot_288.png,4.210607528686523
plot_1351.png,3.738560676574707
plot_1326.png,4.013517379760742
plot_459.png,4.4475860595703125
plot_1318.png,4.278708457946777
plot_287.png,4.2228169441223145
plot_522.png,4.225701332092285
plot_605.png,4.240893363952637
plot_923.png,4.09621524810791
plot_1347.png,4.457292079925537
plot_1497.png,4.487984657287598
plot_372.png,4.30705451965332
plot_1970.png,4.310408592224121
plot_663.png,4.652049064636231
plot_375.png,4.752424240112305
plot_538.png,4.459268093109131
plot_1123.png,4.618756294250488
plot_529.png,4.262544631958008
plot_2001.png,4.401824474334717
plot_1819.png,4.443952083587647
plot_1070.png,4.328381061553955
plot_1717.png,4.1045823097229
plot_1434.png,4.169040679931641
plot_1311.png,4.460594177246094
plot_556.png,4.479729652404785
plot_1851.png,4.4536542892456055
plot_1107.png,4.418095111846924
plot_145.png,4.377291679382324
plot_1377.png,4.264657020568848
plot_1425.png,4.178201675415039
plot_948.png,4.358810901641846
plot_599.png,4.459209442138672
plot_1510.png,3.9942593574523926
plot_389.png,4.003011703491211
plot_1977.png,4.5003342628479
plot_859.png,4.042979717254639
plot_2025.png,4.21146821975708
plot_1456.png,3.9889986515045166
plot_1346.png,4.221743583679199
plot_1893.png,4.013036727905273
plot_1943.png,4.099308013916016
plot_517.png,4.248064041137695
plot_1338.png,4.210728645324707
plot_1532.png,4.555217742919922
plot_1445.png,4.575889587402344
plot_23.png,4.418988227844238
plot_74.png,3.796309471130371
plot_362.png,4.122464656829834
plot_1373.png,4.162136077880859
plot_439.png,4.108323574066162
plot_1843.png,3.9499974250793457
plot_1816.png,3.9424257278442383
plot_1192.png,3.81469202041626
plot_1856.png,4.366034030914307
plot_1195.png,4.219784259796143
plot_1340.png,4.251365184783936
plot_1668.png,4.610128879547119
plot_366.png,3.8414483070373535
plot_131.png,4.179309844970703
plot_711.png,4.232661724090576
plot_1381.png,4.381991386413574
plot_1286.png,4.546474456787109
plot_1058.png,4.236739158630371
plot_1544.png,4.471774578094482
plot_1056.png,4.026631832122803
plot_84.png,4.206481456756592
plot_1232.png,4.306243896484375
plot_1841.png,4.264083862304688
plot_259.png,4.106538772583008
plot_17.png,4.260154724121094
plot_1390.png,4.464938163757324
plot_1761.png,4.254641532897949
plot_433.png,4.0023932456970215
plot_1291.png,4.3111348152160645
plot_671.png,3.71951961517334
plot_827.png,4.601876258850098
plot_434.png,4.171751022338867
plot_1139.png,4.090314865112305
plot_206.png,4.3546223640441895
plot_1471.png,4.267071723937988
plot_553.png,3.9888741970062256
plot_1825.png,4.383263111114502
plot_1718.png,4.573526382446289
